Region,State,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Eastern,CT,NA,2.58,2.71,2.4,2.59,2.36,2.36,2.41,1.9,1.93,1.62,1.72,1.71,1.71,1.91,1.66,1.55,1.58,1.65,1.43,1.67,1.31,1.33,1.36,1.25,1.12,1.19,1.26,1.26,1.11,1.08,1.16,1.03,0.96,0.89,0.9,0.87,0.84,0.79,0.8,0.81,0.77,0.75,0.84,0.82,0.73,0.75,0.67,0.7
Eastern,DE,1.08,0.87,1.14,0.72,0.9,1.08,0.94,1.69,0.5,0.67,0.49,0.54,0.68,0.64,0.62,0.97,0.49,0.51,0.53,0.51,0.5,0.48,0.6,0.32,0.32,0.41,0.4,0.38,0.41,0.39,0.58,0.3,0.42,0.28,0.3,0.27,0.28,0.27,0.22,0.22,0.22,0.22,0.21,0.2,NA,0.18,0.17,NA,0.16
Eastern,ME,6.23,6.17,6.82,6.21,6.14,6.33,6.56,6.82,6.39,5.35,5.25,5.8,5.02,5.75,4.46,4.94,4.98,5.11,5.44,5.76,5.26,5.47,4.38,4.97,4.27,4.6,4.27,4.36,3.72,4,3.97,4.32,4.47,3.98,3.7,4,4.1,4.18,4.06,3.73,3.76,3.65,3.91,3.98,3.94,3.86,3.68,3.32,3.76
Eastern,MD,1.86,1.85,1.73,1.68,1.6,1.55,1.49,1.44,1.32,1.3,1.26,1.21,1.21,1.15,1.09,1.01,0.99,0.95,0.89,0.86,0.83,0.81,0.77,0.74,0.69,0.69,0.66,0.63,0.62,0.58,0.54,0.52,0.52,0.52,0.47,0.46,0.44,0.42,0.42,0.39,0.38,0.36,0.35,0.33,0.32,0.31,0.3,0.28,0.28
Eastern,MA,NA,3.33,3.32,3.34,3.01,3.28,3.08,2.7,2.65,2.64,2.57,2.66,2.38,2.51,2.29,2.13,2.24,2.22,2.14,2.12,2.06,1.94,1.9,1.88,1.76,1.72,1.71,1.68,1.63,1.64,1.58,1.75,1.59,1.49,1.49,1.45,1.5,1.36,1.36,1.26,1.33,1.29,1.22,1.18,1.11,1.09,1.08,1.13,1.07
Eastern,NB,NA,8.68,8.54,7.85,7.8,7.24,7.84,8.36,6.47,7.78,5.91,6.42,5.39,6.13,6.7,5.91,5.33,5.58,4.76,5.17,5.97,7.08,6.02,5.59,5.48,6.51,6.64,6.22,5.41,6.06,6.04,6.86,6.35,6.73,6.45,7.04,7.01,7.72,6.93,6.31,6.05,5.46,7.09,6.6,7.23,6.73,6.33,5.64,6.07
Eastern,NH,NA,3.96,4.22,3.75,4.26,3.57,4.08,3.86,3.82,3.84,3.75,3.63,3.98,3.86,3.33,3.42,3.26,3.5,4.35,3.72,3.65,3.58,3.37,3.65,3.35,3.35,3.37,3.72,3.62,3.57,3.54,3.76,3.3,3.39,3.35,3.62,3.63,3.6,3.38,2.88,2.94,3.42,3.4,3.05,3.37,3.29,3.37,3.02,3.16
Eastern,NJ,4.62,4.42,4.65,5.94,4.28,5.26,4.86,3.98,2.84,2.86,2.36,2.87,2.12,1.98,1.84,1.94,2.01,1.86,1.66,1.91,1.43,1.36,1.3,1.15,1.03,0.93,0.8,0.94,0.89,0.7,0.76,0.8,0.7,0.66,0.54,0.59,0.46,0.41,0.41,0.42,0.36,0.41,0.26,0.33,0.36,0.31,0.28,0.21,0.23
Eastern,NY,4.32,4.49,3.93,4.29,4.11,4.21,4.28,3.81,3.88,3.86,3.48,3.8,4.14,3.96,3.58,3.88,3.42,3.85,3.6,3.45,3.71,3.32,3.73,3.76,3.48,3.42,3.06,3.14,3.02,3.09,3.14,3.2,3.03,2.96,2.91,3.03,3.24,2.98,3.08,2.88,2.76,2.99,3.21,2.95,3.06,3.07,2.9,3.09,3.01
Eastern,NS,4.31,3.78,3.22,3.87,3.62,3.81,3.98,3.77,3.7,3.62,3.92,3.43,3.4,3.14,2.99,3.27,3.04,3.27,3.37,2.97,3.25,3.22,2.98,3.23,3.22,3.26,2.95,3.15,3.17,2.96,3.04,3.38,3.36,3.17,2.91,2.88,3.16,2.98,2.83,2.82,2.7,2.68,3.09,2.74,3.1,3.38,3.11,2.61,2.81
Eastern,PA,1.97,1.84,2.07,1.99,1.96,1.94,1.69,1.75,1.75,1.73,1.65,1.84,1.55,1.52,1.5,1.53,1.59,1.51,1.58,1.51,1.46,1.42,1.55,1.74,1.43,1.51,1.35,1.46,1.42,1.36,1.53,1.41,1.14,1.36,1.35,1.34,1.37,1.4,1.27,1.23,1.39,1.37,1.47,1.28,1.15,1.09,1.24,1.2,1.22
Eastern,PEI,NA,5.26,5.24,5.9,4.81,4.82,5.04,6.07,5.2,4.98,4.76,4.85,4.1,3.89,3.97,4.48,4.51,4.45,4.72,3.99,4.49,4.7,4.13,4.06,4,3.84,3.6,3.81,4.15,4,3.8,3.54,3.81,3.6,3.07,3.17,3.18,3.28,3.55,3.42,2.97,3.17,2.99,3.14,3.49,3.12,3.5,3.04,2.63
Eastern,QUE,NA,NA,NA,5.99,6.05,5.87,5.91,5.84,5.73,5.68,5.89,5.9,5.84,5.64,5.59,5.66,5.56,5.49,5.47,5.52,5.63,5.67,5.44,5.34,5.34,5.43,5.34,5.16,4.96,5.04,5.23,5.15,4.95,4.98,4.9,4.92,4.93,5.03,4.81,4.77,4.71,4.77,4.72,4.7,4.58,4.77,4.57,4.54,4.59
Eastern,RI,NA,2,1.75,2.08,1.62,1.45,1.2,1.02,0.89,0.79,0.64,0.6,0.53,0.45,0.44,0.37,0.33,0.28,0.24,0.22,0.19,0.17,0.15,0.13,0.12,0.1,0.09,0.08,0.07,0.06,0.05,0.05,0.04,0.04,0.03,0.03,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,NA,NA,NA,0.01
Eastern,VT,NA,3.3,3.99,3.59,4.06,3.53,3.93,4.19,4.31,4.36,3.32,3.6,3.37,2.97,2.25,2.91,2.91,2.68,2.88,3.26,3.54,3.43,3.2,3.31,2.43,2.75,2.63,2.61,2.53,2.63,2.89,3.28,3.38,2.67,2.46,2.64,2.68,2.85,2.84,2.43,2.25,2.39,2.48,2.34,2.54,2.34,2.11,2.13,2.49
Eastern,VA,NA,1.39,1.41,1.19,1.1,0.93,1.17,1.02,0.96,0.93,0.8,0.78,0.66,0.73,0.72,0.63,0.83,0.5,0.54,0.52,0.46,0.41,0.43,0.4,0.41,0.38,0.35,0.3,0.29,0.31,0.26,0.27,0.25,0.21,0.21,0.21,0.2,0.18,0.17,0.16,0.16,0.13,0.13,0.14,0.12,0.13,0.12,0.1,0.09
Eastern,WV,1.54,1.54,1.43,1.39,1.45,1.37,1.32,1.32,1.26,1.2,1.09,1.17,1.12,1.18,1.11,1.08,1.04,1,0.99,0.97,0.94,0.91,0.93,0.87,0.86,0.83,0.82,0.84,0.78,0.77,0.74,0.74,0.72,0.69,0.67,0.68,0.64,0.62,0.61,0.61,0.6,0.58,0.56,0.57,0.56,0.52,0.53,0.49,0.49
Central,IL,NA,NA,0.23,0.46,0.41,0.3,0.43,0.34,0.21,0.29,0.46,0.31,0.24,0.45,0.28,0.79,0.39,0.75,0.62,1.14,0.34,0.54,0.27,0.57,0.35,0.48,0.29,0.23,0.28,0.23,0.28,0.36,0.27,0.35,0.26,0.61,0.65,0.18,0.41,0.19,0.2,0.17,0.2,0.18,0.11,0.11,0.13,0.25,0.13
Central,IN,1.48,1.06,1.03,0.83,1.18,1.07,0.95,0.8,0.82,0.75,0.77,0.94,0.75,0.83,0.59,0.62,0.6,0.58,0.66,0.61,0.54,0.49,0.61,0.58,0.54,0.45,0.44,0.4,0.38,0.37,0.44,0.39,0.35,0.37,0.3,0.29,0.33,0.32,0.27,0.26,0.25,0.25,0.27,0.22,0.23,0.21,0.21,0.2,0.2
Central,MB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.46,5.51,5.73,5.98,5.17,3.73,4.53,4.48,4.8,4.86,4.02,4.76,4.4,5.27,4.49,4.71,4.49,4.77,4.78,5.53,5.19,4.58,4.74,5.37,4.92
Central,MI,7.38,7.33,7.3,6.84,6.9,7.16,8.02,8.04,7.63,7.16,7.7,7.58,7.3,6.43,6.75,5.74,6.51,6.64,6.91,6.47,6.88,6.61,6.67,7.34,5.76,5.84,5.2,5.72,5.48,5.31,6.27,5.27,5.62,5.26,5.38,5.54,5.6,5.45,5.09,5.01,4.71,4.72,4.83,5.24,5.31,5.51,5.27,5.35,5.15
Central,MN,NA,2.9,2.83,3.2,3.03,3.45,4.06,3.63,3.7,3.81,4.04,3.66,4.28,3.73,3.75,3.25,3.25,3.56,3.71,3.72,4.13,3.41,4.1,4,3.37,3.44,3.12,3.19,3.11,2.83,3.27,3.39,3.82,3.49,2.95,3.01,3.13,3.47,3.32,3.38,3.04,3.31,3.86,3.83,3.75,3.26,2.83,3.63,4.23
Central,OH,NA,NA,1.61,1.5,1.49,1.37,1.52,1.32,1.49,1.41,1.33,1.2,1.25,1.35,1.17,1.21,1.24,1.15,1.13,1.11,1.18,1.02,1.26,1.16,1.15,1.06,1.05,1.02,1.04,0.91,1.04,0.89,0.93,0.91,0.88,0.85,1.08,0.98,0.94,0.76,0.8,0.92,0.9,0.88,0.85,0.86,0.8,0.86,0.81
Central,ON,8.06,8.92,9.46,8.62,9.41,9.11,9.19,8.76,8.84,9.11,9.34,9.67,9.06,8.28,7.05,7.01,7.01,7.83,8.02,7.86,7.96,8.03,7.6,7.7,7.19,6.96,6.03,6.56,5.43,6.06,6.38,5.9,7.02,6.18,6.36,5.7,6.13,6.45,6.2,6.47,5.56,5.37,5.04,5.61,5.67,5.44,5.39,5.19,5.15
Central,WI,3.5,3.54,4.06,3.84,3.83,4.04,4.09,4.19,3.8,4.21,4.36,4.55,3.7,3.14,3.3,3.16,3.5,3.44,3.93,3.99,3.72,3.8,3.6,3.62,2.94,3.08,2.7,2.79,2.75,2.63,2.81,3.18,2.99,2.89,2.48,2.67,2.72,3.05,2.83,3.25,2.79,2.82,2.85,3.15,3.23,3.27,2.57,2.92,2.95
